	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  129,    0},
	{/*** state    93 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  130,    0},
	{/*** state    94 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  131,    0},
	{/*** state    95 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  132,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    96 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,  133,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    97 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,  134,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    98 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,  135,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state    99 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,  136,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state   100 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,  137,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,    0,    0,    0,
	    0,    0,    0,    0,  119,    0},
	{/*** state   101 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,   53,    0,    0,    0,    0,    0,    0,
	    0,   51,  138,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state   102 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  139,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   103 ***/
	   64,    0,    0,    0,   63,   62,    0,   61,    0,    0,
	    0,    0,   60,    0,    0,   59,   58,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   54,   53,    0,    0,    0,    0,    0,    0,
	    0,   51,  140,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   47,   46,    0,    0,   45,    0,    0,
	    0,    0,    0,    0,    0,   42,   41,   40,    0,    0,
	    0,    0,    0,    0,   36,    0},
	{/*** state   104 ***/
	    0,  -84,  -84,  -84,    0,    0,  -84,    0,  -84,  -84,
	  -84,  -84,    0,  -84,  -84,  -84,    0,  -84,  -84,  -84,
	  -84,  -84,  -84,  -84,  -84,  -84,  -84,    0,  -84,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -84,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   105 ***/
	    0,  -81,  -81,  -81,    0,    0,  -81,    0,  -81,  -81,
	  -81,  -81,    0,  -81,  -81,  -81,    0,  -81,  -81,  -81,
	  -81,  -81,  -81,  -81,  -81,  -81,  -81,    0,  -81,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -81,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   106 ***/
	    0,  -83,  -83,  -83,    0,    0,  -83,    0,  -83,  -83,
	  -83,  -83,    0,  -83,  -83,  -83,    0,  -83,  -83,  -83,
	  -83,  -83,  -83,  -83,  -83,  -83,  -83,    0,  -83,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -83,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   107 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  141,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   108 ***/
	    0,  -82,  -82,  -82,    0,    0,  -82,    0,  -82,  -82,
	  -82,  -82,    0,  -82,  -82,  -82,    0,  -82,  -82,  -82,
	  -82,  -82,  -82,  -82,  -82,  -82,  -82,    0,  -82,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -82,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   109 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,  -17,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   110 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   14,    0,    0,   13,    0,   12,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   71,   10,    9,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  142,    0,    0,    0,    0,    0,
	    0,    0,    2,    1,    0,    0},
	{/*** state   111 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -22,    0,
	    0,    0,    0,    0,  -22,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   112 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -34,    0,
	    0,    0,    0,    0,  -34,    0,    0,    0,    0,    0,
	  -34,    0,    0,  -34,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   113 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -55,    0,
	    0,    0,    0,    0,  -55,    0,    0,    0,    0,    0,
	  -55,    0,    0,    0,    0,    0,    0,    0,  -55,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   114 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -59,    0,
	    0,    0,    0,    0,  -59,    0,    0,    0,    0,    0,
	  -59,    0,    0,    0,    0,    0,    0,    0,  -59,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   115 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -57,    0,
	    0,    0,    0,    0,  -57,    0,    0,    0,    0,    0,
	  -57,    0,    0,    0,    0,    0,    0,    0,  -57,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   116 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -56,    0,
	    0,    0,    0,    0,  -56,    0,    0,    0,    0,    0,
	  -56,    0,    0,    0,    0,    0,    0,    0,  -56,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   117 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -58,    0,
	    0,    0,    0,    0,  -58,    0,    0,    0,    0,    0,
	  -58,    0,    0,    0,    0,    0,    0,    0,  -58,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   118 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -60,    0,
	    0,    0,    0,    0,  -60,    0,    0,    0,    0,    0,
	  -60,    0,    0,    0,    0,    0,    0,    0,  -60,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   119 ***/
	    0,  -76,  -76,    0,    0,    0,  -76,    0,  -76,  -76,
	    0,  -76,    0,    0,  -76,  -76,    0,    0,  -76,    0,
	  -76,  -76,  -76,    0,  -76,  -76,  -76,    0,  -76,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -76,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   120 ***/
	    0,  -71,    0,    0,    0,    0,  -71,    0,  -71,    0,
	    0,  100,    0,    0,  -71,   99,    0,    0,    0,    0,
	  -71,  -71,  -71,    0,  -71,  -71,  -71,    0,  -71,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -71,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   121 ***/
	    0,  -69,    0,    0,    0,    0,  -69,    0,  -69,    0,
	    0,  100,    0,    0,  -69,   99,    0,    0,    0,    0,
	  -69,  -69,  -69,    0,  -69,  -69,  -69,    0,  -69,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -69,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   122 ***/
	    0,  -72,    0,    0,    0,    0,  -72,    0,  -72,    0,
	    0,  100,    0,    0,  -72,   99,    0,    0,    0,    0,
	  -72,  -72,  -72,    0,  -72,  -72,  -72,    0,  -72,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -72,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   123 ***/
	    0,  -70,    0,    0,    0,    0,  -70,    0,  -70,    0,
	    0,  100,    0,    0,  -70,   99,    0,    0,    0,    0,
	  -70,  -70,  -70,    0,  -70,  -70,  -70,    0,  -70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -70,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   124 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  143,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   125 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  144,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   126 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -93,    0,
	    0,    0,    0,    0,  -93,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   127 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -92,    0,
	    0,    0,    0,    0,  145,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   128 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -90,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   129 ***/
	    0,  -78,  -78,    0,    0,    0,  -78,    0,  -78,  -78,
	    0,  -78,    0,    0,  -78,  -78,    0,    0,  -78,    0,
	  -78,  -78,  -78,    0,  -78,  -78,  -78,    0,  -78,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -78,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   130 ***/
	    0,  -77,  -77,    0,    0,    0,  -77,    0,  -77,  -77,
	    0,  -77,    0,    0,  -77,  -77,    0,    0,  -77,    0,
	  -77,  -77,  -77,    0,  -77,  -77,  -77,    0,  -77,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -77,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   131 ***/
	    0,  -79,  -79,    0,    0,    0,  -79,    0,  -79,  -79,
	    0,  -79,    0,    0,  -79,  -79,    0,    0,  -79,    0,
	  -79,  -79,  -79,    0,  -79,  -79,  -79,    0,  -79,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -79,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   132 ***/
	    0,    0,    0,    0,    0,    0,   96,    0,  -62,    0,
	    0,    0,    0,    0,  -62,    0,    0,    0,    0,    0,
	  -62,    0,    0,    0,    0,    0,    0,    0,  -62,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -62,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   133 ***/
	    0,   98,    0,    0,    0,    0,  -64,    0,  -64,    0,
	    0,    0,    0,    0,  -64,    0,    0,    0,    0,    0,
	  -64,    0,    0,    0,   97,    0,    0,    0,  -64,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -64,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   134 ***/
	    0,  -66,    0,    0,    0,    0,  -66,    0,  -66,    0,
	    0,    0,    0,    0,  -66,    0,    0,    0,    0,    0,
	  -66,   85,   84,    0,  -66,   83,   82,    0,  -66,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -66,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   135 ***/
	    0,  -67,    0,    0,    0,    0,  -67,    0,  -67,    0,
	    0,    0,    0,    0,  -67,    0,    0,    0,    0,    0,
	  -67,   85,   84,    0,  -67,   83,   82,    0,  -67,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -67,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   136 ***/
	    0,  -75,   94,    0,    0,    0,  -75,    0,  -75,   93,
	    0,  -75,    0,    0,  -75,  -75,    0,    0,   92,    0,
	  -75,  -75,  -75,    0,  -75,  -75,  -75,    0,  -75,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -75,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   137 ***/
	    0,  -74,   94,    0,    0,    0,  -74,    0,  -74,   93,
	    0,  -74,    0,    0,  -74,  -74,    0,    0,   92,    0,
	  -74,  -74,  -74,    0,  -74,  -74,  -74,    0,  -74,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  -74,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   138 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  146,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0},
	{/*** state   139 ***/
	  -52,    0,    0,    0,  -52,  -52,    0,  -52,    0,    0,
	    0,    0,  -52,    0,    0,  -52,  -52,    0,    0,    0,
	  -52,    0,    0,    0,    0,    0,    0,    0,    0,    0,
